
============================================================
p-Laplacian Aronsson Example
============================================================

Generated full domain data:
  Boundary points: 40,000
  Interior points: 1,000,000
  Test points: 10,000
Re-sampling enabled: ~1,000,000 interior points per epoch

Splitting data: 80% train, 20% validation
  BC: 32,000 train, 8,000 val
  Interior: 800,000 train, 200,000 val

Model: PLaplacianPINN on Square [-1,1]²
  Hidden layers: [128, 128, 128, 128], activation: tanh
  η=1e-05, clip_residual=100.0, clip_grad_norm=1.0
  Outlier removal: top 2.0%
  Parameters: 50,049

Training configuration:
  Boundary points (train): 32,000 -> 80 batches of 400
  Interior points (train): 1,000,000 -> 1000 batches of 1000
  Interior sampling: RE-SAMPLE each epoch
  Boundary points (val): 8,000
  Validation loss: BC only
  Steps per epoch: 1,000
  Total steps: 100,000
  Epochs: 100
  Loss balancing: AlphaPlateauScheduler
  LR scheduler: cosine (LR: 1.0e-03 -> 1.0e-05)

/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch   1/100 | Steps:   1000 | α=1e-05 | Loss: 2.2831e-02 | BC: 2.2217e-02 | PDE: 6.1368e+01 | Val: 2.1598e-04 | Test: 6.1110e-04 | LR=1.0e-03 *
Epoch   2/100 | Steps:   2000 | α=1e-05 | Loss: 4.1377e-04 | BC: 3.2830e-04 | PDE: 8.5467e+00 | Val: 2.0845e-04 | Test: 5.0947e-04 | LR=1.0e-03 *
Epoch   3/100 | Steps:   3000 | α=1e-05 | Loss: 3.3150e-04 | BC: 2.8274e-04 | PDE: 4.8754e+00 | Val: 2.1134e-04 | Test: 4.9441e-04 | LR=1.0e-03
Epoch   4/100 | Steps:   4000 | α=1e-05 | Loss: 2.6318e-04 | BC: 2.2506e-04 | PDE: 3.8121e+00 | Val: 4.9287e-05 | Test: 2.8063e-04 | LR=1.0e-03 *
Epoch   5/100 | Steps:   5000 | α=1e-05 | Loss: 2.3159e-04 | BC: 2.0208e-04 | PDE: 2.9506e+00 | Val: 3.8635e-04 | Test: 5.3773e-04 | LR=1.0e-03
Epoch   6/100 | Steps:   6000 | α=1e-05 | Loss: 1.9188e-04 | BC: 1.7041e-04 | PDE: 2.1478e+00 | Val: 6.8075e-04 | Test: 7.5078e-04 | LR=9.9e-04
Epoch   7/100 | Steps:   7000 | α=1e-05 | Loss: 1.7658e-04 | BC: 1.5968e-04 | PDE: 1.6902e+00 | Val: 1.6737e-04 | Test: 3.5031e-04 | LR=9.9e-04
Epoch   8/100 | Steps:   8000 | α=1e-05 | Loss: 1.8020e-04 | BC: 1.6566e-04 | PDE: 1.4542e+00 | Val: 1.3615e-04 | Test: 3.3906e-04 | LR=9.9e-04
Epoch   9/100 | Steps:   9000 | α=1e-05 | Loss: 1.2983e-04 | BC: 1.1726e-04 | PDE: 1.2570e+00 | Val: 2.5482e-05 | Test: 2.4040e-04 | LR=9.8e-04 *
Epoch  10/100 | Steps:  10000 | α=1e-05 | Loss: 1.1712e-04 | BC: 1.0605e-04 | PDE: 1.1070e+00 | Val: 3.1493e-05 | Test: 2.5161e-04 | LR=9.8e-04
Epoch  11/100 | Steps:  11000 | α=1e-05 | Loss: 1.2409e-04 | BC: 1.1414e-04 | PDE: 9.9587e-01 | Val: 3.6476e-04 | Test: 4.3721e-04 | LR=9.8e-04
