
============================================================
p-Laplacian Aronsson Example
============================================================

Generated full domain data:
  Boundary points: 40,000
  Interior points: 1,000,000
  Test points: 10,000
Re-sampling enabled: ~1,000,000 interior points per epoch

Splitting data: 80% train, 20% validation
  BC: 32,000 train, 8,000 val
  Interior: 800,000 train, 200,000 val

Model: PLaplacianPINN on Square [-1,1]²
  Hidden layers: [128, 128, 128, 128], activation: tanh
  η=1e-05, clip_residual=100.0, clip_grad_norm=1.0
  Outlier removal: top 2.0%
  Parameters: 50,049

Training configuration:
  Boundary points (train): 32,000 -> 80 batches of 400
  Interior points (train): 1,000,000 -> 1000 batches of 1000
  Interior sampling: RE-SAMPLE each epoch
  Boundary points (val): 8,000
  Validation loss: BC only
  Steps per epoch: 1,000
  Total steps: 100,000
  Epochs: 100
  Loss balancing: AlphaPlateauScheduler
  LR scheduler: cosine (LR: 1.0e-03 -> 1.0e-05)

/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch   1/100 | Steps:   1000 | α=1e-05 | Loss: 2.2573e-02 | BC: 2.2305e-02 | PDE: 2.6847e+01 | Val: 2.9936e-04 | Test: 4.2106e-04 | LR=1.0e-03 *
Epoch   2/100 | Steps:   2000 | α=1e-05 | Loss: 4.9216e-04 | BC: 3.6795e-04 | PDE: 1.2420e+01 | Val: 1.3236e-04 | Test: 3.6179e-04 | LR=1.0e-03 *
Epoch   3/100 | Steps:   3000 | α=1e-05 | Loss: 3.6933e-04 | BC: 2.8049e-04 | PDE: 8.8838e+00 | Val: 1.5696e-04 | Test: 1.0085e-03 | LR=1.0e-03
Epoch   4/100 | Steps:   4000 | α=1e-05 | Loss: 3.0236e-04 | BC: 2.3524e-04 | PDE: 6.7126e+00 | Val: 4.1586e-04 | Test: 1.6987e-03 | LR=1.0e-03
Epoch   5/100 | Steps:   5000 | α=1e-05 | Loss: 2.6540e-04 | BC: 2.1557e-04 | PDE: 4.9838e+00 | Val: 2.0236e-04 | Test: 1.5647e-03 | LR=1.0e-03
Epoch   6/100 | Steps:   6000 | α=1e-05 | Loss: 2.1555e-04 | BC: 1.7740e-04 | PDE: 3.8147e+00 | Val: 9.9648e-05 | Test: 1.2284e-03 | LR=9.9e-04 *
Epoch   7/100 | Steps:   7000 | α=1e-05 | Loss: 1.8171e-04 | BC: 1.5077e-04 | PDE: 3.0949e+00 | Val: 1.8366e-04 | Test: 1.3700e-03 | LR=9.9e-04
Epoch   8/100 | Steps:   8000 | α=1e-05 | Loss: 1.9207e-04 | BC: 1.6648e-04 | PDE: 2.5589e+00 | Val: 5.4697e-05 | Test: 1.5490e-03 | LR=9.9e-04 *
Epoch   9/100 | Steps:   9000 | α=1e-05 | Loss: 1.5228e-04 | BC: 1.3142e-04 | PDE: 2.0869e+00 | Val: 2.7623e-04 | Test: 1.7930e-03 | LR=9.8e-04
Epoch  10/100 | Steps:  10000 | α=1e-05 | Loss: 1.2293e-04 | BC: 1.0601e-04 | PDE: 1.6920e+00 | Val: 2.9597e-04 | Test: 1.8952e-03 | LR=9.8e-04
Epoch  11/100 | Steps:  11000 | α=1e-05 | Loss: 1.4313e-04 | BC: 1.2930e-04 | PDE: 1.3837e+00 | Val: 2.7933e-05 | Test: 1.4259e-03 | LR=9.8e-04 *
