
============================================================
p-Laplacian Aronsson Example
============================================================

Generated full domain data:
  Boundary points: 40,000
  Interior points: 1,000,000
  Test points: 10,000
Re-sampling enabled: ~1,000,000 interior points per epoch

Splitting data: 80% train, 20% validation
  BC: 32,000 train, 8,000 val
  Interior: 800,000 train, 200,000 val

Model: PLaplacianPINN on Square [-1,1]²
  Hidden layers: [128, 128, 128, 128], activation: tanh
  η=1e-05, clip_residual=100.0, clip_grad_norm=1.0
  Outlier removal: top 2.0%
  Parameters: 50,049

Training configuration:
  Boundary points (train): 32,000 -> 80 batches of 400
  Interior points (train): 1,000,000 -> 1000 batches of 1000
  Interior sampling: RE-SAMPLE each epoch
  Boundary points (val): 8,000
  Validation loss: BC only
  Steps per epoch: 1,000
  Total steps: 100,000
  Epochs: 100
  Loss balancing: AlphaPlateauScheduler
  LR scheduler: cosine (LR: 1.0e-03 -> 1.0e-05)

/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch   1/100 | Steps:   1000 | α=1e-05 | Loss: 2.2974e-02 | BC: 2.2246e-02 | PDE: 7.2808e+01 | Val: 1.3584e-04 | Test: 3.5228e-04 | LR=1.0e-03 *
Epoch   2/100 | Steps:   2000 | α=1e-05 | Loss: 4.1779e-04 | BC: 3.3031e-04 | PDE: 8.7481e+00 | Val: 2.8216e-04 | Test: 5.2079e-04 | LR=1.0e-03
Epoch   3/100 | Steps:   3000 | α=1e-05 | Loss: 3.2908e-04 | BC: 2.7648e-04 | PDE: 5.2596e+00 | Val: 3.5539e-04 | Test: 5.6737e-04 | LR=1.0e-03
Epoch   4/100 | Steps:   4000 | α=1e-05 | Loss: 2.7289e-04 | BC: 2.3297e-04 | PDE: 3.9911e+00 | Val: 1.5502e-04 | Test: 3.0487e-04 | LR=1.0e-03
Epoch   5/100 | Steps:   5000 | α=1e-05 | Loss: 2.2250e-04 | BC: 1.9539e-04 | PDE: 2.7106e+00 | Val: 7.6982e-04 | Test: 7.4495e-04 | LR=1.0e-03
Epoch   6/100 | Steps:   6000 | α=1e-05 | Loss: 1.8754e-04 | BC: 1.6823e-04 | PDE: 1.9309e+00 | Val: 3.7413e-04 | Test: 4.2629e-04 | LR=9.9e-04
Epoch   7/100 | Steps:   7000 | α=1e-05 | Loss: 1.7419e-04 | BC: 1.5783e-04 | PDE: 1.6364e+00 | Val: 2.4897e-05 | Test: 1.8660e-04 | LR=9.9e-04 *
Epoch   8/100 | Steps:   8000 | α=1e-05 | Loss: 1.5074e-04 | BC: 1.3651e-04 | PDE: 1.4225e+00 | Val: 8.1750e-05 | Test: 2.1417e-04 | LR=9.9e-04
Epoch   9/100 | Steps:   9000 | α=1e-05 | Loss: 1.4562e-04 | BC: 1.3300e-04 | PDE: 1.2619e+00 | Val: 2.3569e-05 | Test: 1.5054e-04 | LR=9.8e-04 *
Epoch  10/100 | Steps:  10000 | α=1e-05 | Loss: 1.1700e-04 | BC: 1.0640e-04 | PDE: 1.0599e+00 | Val: 4.3711e-05 | Test: 1.8205e-04 | LR=9.8e-04
Epoch  11/100 | Steps:  11000 | α=1e-05 | Loss: 1.1845e-04 | BC: 1.0918e-04 | PDE: 9.2686e-01 | Val: 7.3360e-05 | Test: 1.8301e-04 | LR=9.8e-04
